g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
311, 29, 
312, 29, 
313, 29, 
314, 29, 
315, 29, 
316, 29, 
317, 29, 
318, 29, 
319, 29, 
320, 29, 
321, 29, 
322, 29, 
323, 29, 
324, 29, 
325, 29, 
326, 29, 
327, 29, 
328, 30, 
329, 30, 
330, 30, 
331, 30, 
332, 30, 
333, 30, 
334, 30, 
335, 30, 
336, 30, 
337, 30, 
338, 30, 
339, 30, 
340, 30, 
341, 30, 
342, 30, 
343, 30, 
344, 30, 
345, 30, 
346, 30, 
347, 30, 
348, 30, 
349, 30, 
350, 30, 
351, 30, 
352, 30, 
353, 30, 
354, 30, 
355, 30, 
356, 30, 
357, 30, 
358, 30, 
359, 31, 
360, 31, 
361, 31, 
362, 31, 
363, 31, 
364, 31, 
365, 32, 
366, 32, 
367, 32, 
368, 32, 
369, 32, 
370, 32, 
371, 32, 
372, 32, 
373, 32, 
374, 32, 
375, 32, 
376, 32, 
377, 32, 
378, 33, 
379, 33, 
380, 33, 
381, 33, 
382, 33, 
383, 33, 
384, 33, 
385, 33, 
386, 33, 
387, 33, 
388, 33, 
389, 33, 
390, 33, 
391, 33, 
392, 33, 
393, 33, 
394, 33, 
395, 33, 
396, 33, 
397, 33, 
398, 33, 
399, 33, 
400, 33, 
401, 33, 
402, 33, 
403, 33, 
404, 33, 
405, 33, 
406, 33, 
407, 33, 
408, 33, 
409, 33, 
410, 33, 
411, 33, 
412, 33, 
413, 33, 
414, 33, 
415, 33, 
416, 33, 
417, 33, 
418, 33, 
419, 34, 
420, 34, 
421, 34, 
422, 34, 
423, 34, 
424, 35, 
425, 35, 
426, 35, 
427, 35, 
428, 35, 
429, 35, 
430, 35, 
431, 35, 
432, 35, 
433, 35, 
434, 35, 
435, 35, 
436, 35, 
437, 36, 
438, 36, 
439, 36, 
440, 36, 
441, 36, 
442, 36, 
443, 36, 
444, 36, 
445, 36, 
446, 36, 
447, 36, 
448, 36, 
449, 36, 
450, 36, 
451, 36, 
452, 36, 
453, 36, 
454, 36, 
455, 36, 
456, 36, 
457, 36, 
458, 36, 
459, 36, 
460, 36, 
461, 36, 
462, 36, 
463, 36, 
464, 36, 
465, 36, 
466, 36, 
467, 36, 
468, 36, 
469, 36, 
470, 36, 
471, 36, 
472, 36, 
473, 37, 
474, 37, 
475, 37, 
476, 37, 
477, 37, 
478, 37, 
479, 37, 
480, 37, 
481, 37, 
482, 38, 
483, 38, 
484, 38, 
485, 38, 
486, 38, 
487, 38, 
488, 38, 
489, 38, 
490, 38, 
491, 38, 
492, 38, 
493, 38, 
494, 38, 
495, 38, 
496, 38, 
497, 38, 
498, 38, 
499, 38, 
500, 38, 
501, 38, 
502, 38, 
503, 38, 
504, 38, 
505, 38, 
506, 38, 
507, 38, 
508, 38, 
509, 38, 
510, 38, 
511, 38, 
512, 38, 
513, 38, 
514, 38, 
515, 38, 
516, 38, 
517, 38, 
518, 38, 
519, 38, 
520, 38, 
521, 38, 
522, 38, 
523, 38, 
524, 38, 
525, 38, 
526, 38, 
527, 38, 
528, 39, 
529, 39, 
530, 40, 
531, 40, 
532, 40, 
533, 40, 
534, 40, 
535, 40, 
536, 41, 
537, 41, 
538, 41, 
539, 41, 
540, 41, 
541, 41, 
542, 41, 
543, 41, 
544, 41, 
545, 41, 
546, 41, 
547, 41, 
548, 41, 
549, 41, 
550, 41, 
551, 41, 
552, 41, 
553, 41, 
554, 41, 
555, 41, 
556, 41, 
557, 41, 
558, 41, 
559, 41, 
560, 41, 
561, 41, 
562, 41, 
563, 41, 
564, 41, 
565, 41, 
566, 41, 
567, 42, 
568, 42, 
569, 42, 
570, 42, 
571, 42, 
572, 43, 
573, 43, 
574, 43, 
575, 43, 
576, 43, 
577, 43, 
578, 43, 
579, 43, 
580, 43, 
581, 43, 
582, 43, 
583, 43, 
584, 43, 
585, 43, 
586, 43, 
587, 43, 
588, 43, 
589, 43, 
590, 43, 
591, 43, 
592, 43, 
593, 43, 
594, 43, 
595, 43, 
596, 43, 
597, 43, 
598, 43, 
599, 43, 
600, 43, 
601, 43, 
602, 43, 
603, 44, 
604, 44, 
605, 44, 
606, 44, 
607, 44, 
608, 45, 
609, 45, 
610, 45, 
611, 45, 
612, 45, 
613, 46, 
614, 46, 
615, 46, 
616, 46, 
617, 46, 
618, 46, 
619, 46, 
620, 46, 
621, 46, 
622, 46, 
623, 46, 
624, 46, 
625, 46, 
626, 46, 
627, 46, 
628, 46, 
629, 46, 
630, 46, 
631, 46, 
632, 46, 
633, 46, 
634, 46, 
635, 46, 
636, 46, 
637, 46, 
638, 46, 
639, 46, 
640, 46, 
641, 46, 
642, 46, 
643, 46, 
644, 46, 
645, 46, 
646, 46, 
647, 46, 
648, 46, 
649, 46, 
650, 46, 
651, 47, 
652, 47, 
653, 47, 
654, 48, 
655, 48, 
656, 48, 
657, 48, 
658, 48, 
659, 48, 
660, 48, 
661, 48, 
662, 49, 
663, 49, 
664, 49, 
665, 49, 
666, 49, 
667, 49, 
668, 49, 
669, 50, 
670, 50, 
671, 50, 
672, 51, 
673, 51, 
674, 51, 
675, 51, 
676, 51, 
677, 51, 
678, 51, 
679, 51, 
680, 51, 
681, 51, 
682, 51, 
683, 51, 
684, 52, 
685, 52, 
686, 52, 
687, 52, 
688, 52, 
689, 52, 
690, 52, 
691, 52, 
692, 52, 
693, 52, 
694, 52, 
695, 52, 
696, 52, 
697, 52, 
698, 52, 
699, 52, 
700, 52, 
701, 52, 
702, 52, 
703, 52, 
704, 52, 
705, 52, 
706, 52, 
707, 52, 
708, 52, 
709, 52, 
710, 52, 
711, 52, 
712, 52, 
713, 52, 
714, 52, 
715, 52, 
716, 52, 
717, 52, 
718, 52, 
719, 52, 
720, 52, 
721, 52, 
722, 52, 
723, 52, 
724, 52, 
725, 52, 
726, 53, 
727, 53, 
728, 54, 
729, 54, 
730, 55, 
731, 55, 
732, 55, 
733, 55, 
734, 55, 
735, 55, 
736, 55, 
737, 55, 
738, 55, 
739, 55, 
740, 56, 
741, 56, 
742, 56, 
743, 56, 
744, 56, 
745, 56, 
746, 56, 
747, 56, 
748, 56, 
749, 56, 
750, 56, 
751, 56, 
752, 56, 
753, 56, 
754, 56, 
755, 56, 
756, 56, 
757, 56, 
758, 56, 
759, 56, 
760, 56, 
761, 56, 
762, 56, 
763, 56, 
764, 56, 
765, 56, 
766, 56, 
767, 56, 
768, 56, 
769, 56, 
770, 56, 
771, 57, 
772, 58, 
773, 58, 
774, 58, 
775, 58, 
776, 58, 
777, 58, 
778, 58, 
779, 58, 
780, 58, 
781, 58, 
782, 58, 
783, 58, 
784, 58, 
785, 59, 
786, 59, 
787, 59, 
788, 59, 
789, 59, 
790, 59, 
791, 59, 
792, 59, 
793, 59, 
794, 59, 
795, 59, 
796, 59, 
797, 59, 
798, 59, 
799, 59, 
800, 59, 
801, 59, 
802, 59, 
803, 59, 
804, 59, 
805, 59, 
806, 59, 
807, 59, 
808, 59, 
809, 59, 
810, 59, 
811, 59, 
812, 59, 
813, 59, 
814, 59, 
815, 59, 
816, 59, 
817, 60, 
818, 60, 
819, 60, 
820, 60, 
821, 60, 
822, 60, 
823, 60, 
824, 60, 
825, 61, 
826, 61, 
827, 61, 
828, 61, 
829, 61, 
830, 61, 
831, 61, 
832, 61, 
833, 61, 
834, 61, 
835, 61, 
836, 61, 
837, 61, 
838, 61, 
839, 61, 
840, 61, 
841, 61, 
842, 61, 
843, 61, 
844, 61, 
845, 61, 
846, 61, 
847, 61, 
848, 61, 
849, 61, 
850, 61, 
851, 61, 
852, 61, 
853, 61, 
854, 61, 
855, 61, 
856, 61, 
857, 61, 
858, 62, 
859, 62, 
860, 62, 
861, 63, 
862, 63, 
863, 63, 
864, 63, 
865, 63, 
866, 63, 
867, 63, 
868, 63, 
869, 63, 
870, 64, 
871, 64, 
872, 64, 
873, 64, 
874, 64, 
875, 64, 
876, 64, 
877, 64, 
878, 64, 
879, 65, 
880, 65, 
881, 65, 
882, 65, 
883, 65, 
884, 65, 
885, 65, 
886, 65, 
887, 65, 
888, 65, 
889, 65, 
890, 65, 
891, 65, 
892, 65, 
893, 65, 
894, 65, 
895, 65, 
896, 65, 
897, 65, 
898, 65, 
899, 65, 
900, 65, 
901, 65, 
902, 65, 
903, 65, 
904, 65, 
905, 65, 
906, 65, 
907, 65, 
908, 65, 
909, 65, 
910, 65, 
911, 65, 
912, 65, 
913, 65, 
914, 65, 
915, 65, 
916, 65, 
917, 66, 
918, 66, 
919, 66, 
920, 66, 
921, 66, 
922, 66, 
923, 66, 
924, 66, 
925, 66, 
926, 66, 
927, 66, 
928, 66, 
929, 66, 
930, 66, 
931, 66, 
932, 66, 
933, 66, 
934, 66, 
935, 66, 
936, 66, 
937, 66, 
938, 66, 
939, 66, 
940, 66, 
941, 66, 
942, 66, 
943, 66, 
944, 66, 
945, 66, 
946, 66, 
947, 66, 
948, 66, 
949, 66, 
950, 66, 
951, 66, 
952, 66, 
953, 66, 
954, 66, 
955, 66, 
956, 66, 
957, 66, 
958, 66, 
959, 66, 
960, 66, 
961, 66, 
962, 66, 
963, 66, 
964, 66, 
965, 66, 
966, 66, 
967, 66, 
968, 66, 
969, 66, 
970, 66, 
971, 66, 
972, 66, 
973, 66, 
974, 66, 
975, 67, 
976, 67, 
977, 67, 
978, 67, 
979, 67, 
980, 67, 
981, 67, 
982, 67, 
983, 67, 
984, 67, 
985, 67, 
986, 67, 
987, 67, 
988, 67, 
989, 67, 
990, 67, 
991, 67, 
992, 67, 
993, 67, 
994, 67, 
995, 67, 
996, 67, 
997, 67, 
998, 67, 
999, 67, 
1000, 67, 
1001, 67, 
1002, 67, 
1003, 67, 
1004, 67, 
1005, 68, 
1006, 68, 
1007, 68, 
1008, 68, 
1009, 68, 
1010, 68, 
1011, 68, 
1012, 68, 
1013, 68, 
1014, 68, 
1015, 68, 
1016, 68, 
1017, 68, 
1018, 68, 
1019, 68, 
1020, 68, 
1021, 68, 
1022, 68, 
1023, 68, 
1024, 68, 
1025, 68, 
1026, 68, 
1027, 68, 
1028, 68, 
1029, 68, 
1030, 68, 
1031, 68, 
1032, 68, 
1033, 68, 
1034, 68, 
1035, 68, 
1036, 68, 
1037, 68, 
1038, 68, 
1039, 68, 
1040, 68, 
1041, 68, 
1042, 68, 
1043, 68, 
1044, 68, 
1045, 68, 
1046, 68, 
1047, 68, 
1048, 68, 
1049, 68, 
1050, 68, 
1051, 68, 
1052, 68, 
1053, 68, 
1054, 68, 
1055, 68, 
1056, 68, 
1057, 68, 
1058, 68, 
1059, 68, 
1060, 68, 
1061, 69, 
1062, 69, 
1063, 69, 
1064, 69, 
1065, 69, 
1066, 69, 
1067, 69, 
1068, 69, 
1069, 69, 
1070, 69, 
1071, 69, 
1072, 69, 
1073, 69, 
1074, 69, 
1075, 69, 
1076, 69, 
1077, 69, 
1078, 69, 
1079, 69, 
1080, 69, 
1081, 69, 
1082, 69, 
1083, 69, 
1084, 69, 
1085, 69, 
1086, 69, 
1087, 69, 
1088, 69, 
1089, 69, 
1090, 69, 
1091, 69, 
1092, 69, 
1093, 70, 
1094, 71, 
1095, 71, 
1096, 71, 
1097, 71, 
1098, 71, 
1099, 71, 
1100, 71, 
1101, 71, 
1102, 71, 
1103, 71, 
1104, 71, 
1105, 71, 
1106, 71, 
1107, 71, 
1108, 71, 
1109, 71, 
1110, 71, 
1111, 71, 
1112, 71, 
1113, 71, 
1114, 71, 
1115, 71, 
1116, 71, 
1117, 71, 
1118, 71, 
1119, 71, 
1120, 71, 
1121, 71, 
1122, 71, 
1123, 71, 
1124, 71, 
1125, 71, 
1126, 71, 
1127, 72, 
1128, 72, 
1129, 72, 
1130, 72, 
1131, 72, 
1132, 72, 
1133, 72, 
1134, 72, 
1135, 72, 
1136, 72, 
1137, 72, 
1138, 72, 
1139, 72, 
1140, 72, 
1141, 72, 
1142, 72, 
1143, 72, 
1144, 72, 
1145, 72, 
1146, 72, 
1147, 72, 
1148, 72, 
1149, 72, 
1150, 72, 
1151, 72, 
1152, 72, 
1153, 72, 
1154, 72, 
1155, 72, 
1156, 72, 
1157, 72, 
1158, 72, 
1159, 73, 
1160, 73, 
1161, 74, 
1162, 74, 
1163, 74, 
1164, 74, 
1165, 74, 
1166, 74, 
1167, 74, 
1168, 74, 
1169, 74, 
1170, 74, 
1171, 74, 
1172, 74, 
1173, 75, 
1174, 75, 
1175, 75, 
1176, 75, 
1177, 75, 
1178, 75, 
1179, 75, 
1180, 75, 
1181, 75, 
1182, 75, 
1183, 75, 
1184, 75, 
1185, 75, 
1186, 75, 
1187, 75, 
1188, 75, 
1189, 75, 
1190, 75, 
1191, 75, 
1192, 75, 
1193, 75, 
1194, 75, 
1195, 75, 
1196, 75, 
1197, 75, 
1198, 75, 
1199, 75, 
1200, 75, 
1201, 75, 
1202, 75, 
1203, 75, 
1204, 75, 
1205, 75, 
1206, 75, 
1207, 75, 
1208, 75, 
1209, 75, 
1210, 75, 
1211, 75, 
1212, 75, 
1213, 75, 
1214, 75, 
1215, 75, 
1216, 75, 
1217, 76, 
1218, 76, 
1219, 76, 
1220, 76, 
1221, 76, 
1222, 76, 
1223, 76, 
1224, 76, 
1225, 76, 
1226, 76, 
1227, 76, 
1228, 76, 
1229, 76, 
1230, 76, 
1231, 76, 
1232, 76, 
1233, 76, 
1234, 76, 
1235, 76, 
1236, 76, 
1237, 76, 
1238, 76, 
1239, 76, 
1240, 76, 
1241, 76, 
1242, 76, 
1243, 76, 
1244, 76, 
1245, 76, 
1246, 76, 
1247, 76, 
1248, 76, 
1249, 76, 
1250, 76, 
1251, 76, 
1252, 77, 
1253, 77, 
1254, 77, 
1255, 77, 
1256, 77, 
1257, 77, 
1258, 77, 
1259, 77, 
1260, 77, 
1261, 77, 
1262, 77, 
1263, 77, 
1264, 77, 
1265, 77, 
1266, 77, 
1267, 77, 
1268, 77, 
1269, 77, 
1270, 77, 
1271, 77, 
1272, 77, 
1273, 77, 
1274, 77, 
1275, 77, 
1276, 78, 
1277, 78, 
1278, 78, 
1279, 78, 
1280, 78, 
1281, 78, 
1282, 78, 
1283, 78, 
1284, 78, 
1285, 78, 
1286, 78, 
1287, 78, 
1288, 78, 
1289, 78, 
1290, 78, 
1291, 78, 
1292, 78, 
1293, 78, 
1294, 78, 
1295, 78, 
1296, 78, 
1297, 78, 
1298, 78, 
1299, 78, 
1300, 78, 
1301, 78, 
1302, 78, 
1303, 78, 
1304, 78, 
1305, 78, 
1306, 78, 
1307, 78, 
1308, 78, 
1309, 78, 
1310, 78, 
1311, 78, 
1312, 78, 
1313, 78, 
1314, 78, 
1315, 78, 
1316, 78, 
1317, 79, 
1318, 79, 
1319, 79, 
1320, 79, 
1321, 79, 
1322, 79, 
1323, 79, 
1324, 79, 
1325, 79, 
1326, 79, 
1327, 80, 
1328, 80, 
1329, 80, 
1330, 80, 
1331, 80, 
1332, 80, 
1333, 80, 
1334, 80, 
1335, 80, 
1336, 80, 
1337, 80, 
1338, 80, 
1339, 80, 
1340, 80, 
1341, 80, 
1342, 80, 
1343, 80, 
1344, 80, 
1345, 80, 
1346, 80, 
1347, 80, 
1348, 80, 
1349, 80, 
1350, 80, 
1351, 80, 
1352, 80, 
1353, 80, 
1354, 80, 
1355, 80, 
1356, 80, 
1357, 80, 
1358, 81, 
1359, 81, 
1360, 81, 
1361, 81, 
1362, 81, 
1363, 81, 
1364, 81, 
1365, 81, 
1366, 81, 
1367, 81, 
1368, 81, 
1369, 81, 
1370, 81, 
1371, 81, 
1372, 81, 
1373, 81, 
1374, 81, 
1375, 81, 
1376, 81, 
1377, 81, 
1378, 81, 
1379, 81, 
1380, 81, 
1381, 81, 
1382, 81, 
1383, 81, 
1384, 81, 
1385, 81, 
1386, 81, 
1387, 81, 
1388, 81, 
1389, 81, 
1390, 81, 
1391, 81, 
1392, 81, 
1393, 81, 
1394, 81, 
1395, 81, 
1396, 81, 
1397, 81, 
1398, 81, 
1399, 81, 
1400, 81, 
1401, 81, 
1402, 81, 
1403, 81, 
1404, 82, 
1405, 82, 
1406, 82, 
1407, 82, 
1408, 82, 
1409, 83, 
1410, 83, 
1411, 83, 
1412, 83, 
1413, 83, 
1414, 83, 
1415, 83, 
1416, 83, 
1417, 83, 
1418, 83, 
1419, 83, 
1420, 83, 
1421, 83, 
1422, 83, 
1423, 83, 
1424, 83, 
1425, 83, 
1426, 83, 
1427, 83, 
1428, 83, 
1429, 83, 
1430, 83, 
1431, 83, 
1432, 83, 
1433, 83, 
1434, 83, 
1435, 83, 
1436, 83, 
1437, 83, 
1438, 83, 
1439, 83, 
1440, 84, 
1441, 84, 
1442, 84, 
1443, 84, 
1444, 84, 
1445, 84, 
1446, 84, 
1447, 84, 
1448, 84, 
1449, 84, 
1450, 84, 
1451, 84, 
1452, 84, 
1453, 84, 
1454, 84, 
1455, 84, 
1456, 84, 
1457, 85, 
1458, 85, 
1459, 85, 
1460, 86, 
1461, 86, 
1462, 86, 
1463, 86, 
1464, 86, 
1465, 86, 
1466, 86, 
1467, 86, 
1468, 86, 
1469, 86, 
1470, 86, 
1471, 86, 
1472, 86, 
1473, 86, 
1474, 86, 
1475, 86, 
1476, 86, 
1477, 86, 
1478, 86, 
1479, 86, 
1480, 86, 
1481, 86, 
1482, 86, 
1483, 86, 
1484, 86, 
1485, 86, 
1486, 86, 
1487, 86, 
1488, 86, 
1489, 86, 
1490, 86, 
1491, 86, 
1492, 86, 
1493, 87, 
1494, 88, 
1495, 88, 
1496, 88, 
1497, 88, 
1498, 88, 
1499, 88, 
1500, 88, 
1501, 88, 
1502, 89, 
1503, 89, 
1504, 89, 
1505, 89, 
1506, 89, 
1507, 89, 
1508, 89, 
1509, 89, 
1510, 89, 
1511, 89, 
1512, 89, 
1513, 89, 
1514, 89, 
1515, 89, 
1516, 89, 
1517, 89, 
1518, 89, 
1519, 89, 
1520, 89, 
1521, 89, 
1522, 89, 
1523, 89, 
1524, 89, 
1525, 89, 
1526, 89, 
1527, 89, 
1528, 89, 
1529, 89, 
1530, 89, 
1531, 89, 
1532, 89, 
1533, 89, 
1534, 89, 
1535, 89, 
1536, 89, 
1537, 89, 
1538, 89, 
1539, 89, 
1540, 89, 
1541, 89, 
1542, 89, 
1543, 89, 
1544, 89, 
1545, 89, 
1546, 89, 
1547, 89, 
1548, 89, 
1549, 89, 
1550, 89, 
1551, 89, 
1552, 89, 
1553, 89, 
1554, 89, 
1555, 89, 
1556, 89, 
1557, 90, 
1558, 90, 
1559, 90, 
1560, 90, 
1561, 90, 
1562, 90, 
1563, 90, 
1564, 90, 
1565, 90, 
1566, 90, 
1567, 90, 
1568, 90, 
1569, 90, 
1570, 90, 
1571, 90, 
1572, 90, 
1573, 90, 
1574, 90, 
1575, 90, 
1576, 90, 
1577, 90, 
1578, 90, 
1579, 90, 
1580, 90, 
1581, 90, 
1582, 90, 
1583, 90, 
1584, 90, 
1585, 90, 
1586, 90, 
1587, 90, 
1588, 90, 
1589, 90, 
1590, 90, 
1591, 90, 
1592, 90, 
1593, 90, 
1594, 90, 
1595, 90, 
1596, 91, 
1597, 91, 
1598, 91, 
1599, 91, 
1600, 91, 
1601, 91, 
1602, 91, 
1603, 91, 
1604, 91, 
1605, 91, 
1606, 91, 
1607, 91, 
1608, 91, 
1609, 91, 
1610, 92, 
1611, 92, 
1612, 92, 
1613, 92, 
1614, 93, 
1615, 93, 
1616, 93, 
1617, 93, 
1618, 93, 
1619, 93, 
1620, 93, 
1621, 93, 
1622, 93, 
1623, 93, 
1624, 93, 
1625, 93, 
1626, 93, 
1627, 93, 
1628, 93, 
1629, 93, 
1630, 93, 
1631, 93, 
1632, 93, 
1633, 93, 
1634, 93, 
1635, 93, 
1636, 93, 
1637, 93, 
1638, 93, 
1639, 93, 
1640, 93, 
1641, 93, 
1642, 93, 
1643, 93, 
1644, 93, 
1645, 93, 
1646, 93, 
1647, 94, 
1648, 94, 
1649, 94, 
1650, 94, 
1651, 94, 
1652, 94, 
1653, 94, 
1654, 94, 
1655, 94, 
1656, 94, 
1657, 94, 
1658, 94, 
1659, 94, 
1660, 94, 
1661, 94, 
1662, 95, 
1663, 95, 
1664, 95, 
1665, 95, 
1666, 95, 
1667, 95, 
1668, 95, 
1669, 95, 
1670, 95, 
1671, 95, 
1672, 95, 
1673, 95, 
1674, 95, 
1675, 95, 
1676, 95, 
1677, 95, 
1678, 95, 
1679, 95, 
1680, 95, 
1681, 95, 
1682, 95, 
1683, 95, 
1684, 95, 
1685, 95, 
1686, 95, 
1687, 95, 
1688, 95, 
1689, 95, 
1690, 95, 
1691, 95, 
1692, 95, 
1693, 95, 
1694, 95, 
1695, 95, 
1696, 95, 
1697, 95, 
1698, 95, 
1699, 95, 
1700, 95, 
1701, 95, 
1702, 95, 
1703, 95, 
1704, 95, 
1705, 96, 
1706, 96, 
1707, 96, 
1708, 96, 
1709, 96, 
1710, 96, 
1711, 96, 
1712, 96, 
1713, 96, 
1714, 96, 
1715, 96, 
1716, 96, 
1717, 96, 
1718, 96, 
1719, 97, 
1720, 97, 
1721, 97, 
1722, 97, 
1723, 97, 
1724, 97, 
1725, 97, 
1726, 97, 
1727, 97, 
1728, 97, 
1729, 97, 
1730, 97, 
1731, 97, 
1732, 97, 
1733, 97, 
1734, 97, 
1735, 97, 
1736, 97, 
1737, 97, 
1738, 97, 
1739, 97, 
1740, 97, 
1741, 97, 
1742, 97, 
1743, 97, 
1744, 97, 
1745, 97, 
1746, 97, 
1747, 97, 
1748, 97, 
1749, 97, 
1750, 97, 
1751, 97, 
1752, 97, 
1753, 97, 
1754, 97, 
1755, 97, 
1756, 97, 
1757, 97, 
1758, 97, 
1759, 97, 
1760, 97, 
1761, 97, 
1762, 97, 
1763, 98, 
1764, 98, 
1765, 98, 
1766, 98, 
1767, 98, 
1768, 98, 
1769, 98, 
1770, 99, 
1771, 100, 
1772, 100, 
1773, 100, 
1774, 100, 
1775, 100, 
1776, 100, 
1777, 100, 
1778, 100, 
1779, 100, 
1780, 100, 
1781, 100, 
1782, 100, 
1783, 100, 
1784, 100, 
1785, 100, 
1786, 100, 
1787, 100, 
1788, 100, 
1789, 100, 
1790, 100, 
1791, 100, 
1792, 100, 
1793, 100, 
1794, 100, 
1795, 100, 
1796, 100, 
1797, 100, 
1798, 100, 
1799, 100, 
1800, 100, 
1801, 100, 
1802, 100, 
1803, 100, 
1804, 100, 
1805, 100, 
1806, 100, 
1807, 100, 
1808, 100, 
1809, 100, 
1810, 100, 
1811, 100, 
1812, 100, 
1813, 100, 
1814, 100, 
1815, 100, 
1816, 100, 
1817, 100, 
1818, 100, 
1819, 100, 
1820, 100, 
1821, 100, 
1822, 100, 
1823, 100, 
1824, 100, 
1825, 100, 
1826, 100, 
1827, 101, 
1828, 101, 
1829, 101, 
1830, 101, 
1831, 101, 
1832, 101, 
1833, 101, 
1834, 101, 
1835, 101, 
1836, 101, 
1837, 101, 
1838, 101, 
1839, 101, 
1840, 101, 
1841, 101, 
1842, 101, 
1843, 102, 
1844, 102, 
1845, 102, 
1846, 102, 
1847, 102, 
1848, 102, 
1849, 102, 
1850, 102, 
1851, 102, 
1852, 102, 
