g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
229, 24, 
230, 24, 
231, 24, 
232, 24, 
233, 24, 
234, 24, 
235, 24, 
236, 24, 
237, 24, 
238, 24, 
239, 24, 
240, 24, 
241, 24, 
242, 24, 
243, 24, 
244, 24, 
245, 24, 
246, 25, 
247, 25, 
248, 25, 
249, 25, 
250, 25, 
251, 25, 
252, 25, 
253, 25, 
254, 25, 
255, 26, 
256, 26, 
257, 27, 
258, 27, 
259, 28, 
260, 28, 
261, 28, 
262, 28, 
263, 28, 
264, 28, 
265, 28, 
266, 28, 
267, 28, 
268, 29, 
269, 30, 
270, 30, 
271, 30, 
272, 30, 
273, 30, 
274, 30, 
275, 30, 
276, 31, 
277, 31, 
278, 31, 
279, 31, 
280, 31, 
281, 31, 
282, 32, 
283, 32, 
284, 32, 
285, 33, 
286, 33, 
287, 33, 
288, 33, 
289, 33, 
290, 33, 
291, 33, 
292, 33, 
293, 33, 
294, 33, 
295, 33, 
296, 33, 
297, 33, 
298, 33, 
299, 33, 
300, 33, 
301, 33, 
302, 33, 
303, 33, 
304, 33, 
305, 33, 
306, 33, 
307, 33, 
308, 33, 
309, 33, 
310, 33, 
311, 33, 
312, 33, 
313, 33, 
314, 33, 
315, 33, 
316, 33, 
317, 33, 
318, 33, 
319, 33, 
320, 33, 
321, 33, 
322, 33, 
323, 33, 
324, 33, 
325, 33, 
326, 33, 
327, 33, 
328, 34, 
329, 34, 
330, 34, 
331, 35, 
332, 35, 
333, 35, 
334, 35, 
335, 35, 
336, 35, 
337, 35, 
338, 35, 
339, 35, 
340, 35, 
341, 35, 
342, 35, 
343, 35, 
344, 35, 
345, 35, 
346, 35, 
347, 35, 
348, 35, 
349, 35, 
350, 35, 
351, 35, 
352, 35, 
353, 35, 
354, 35, 
355, 35, 
356, 35, 
357, 35, 
358, 35, 
359, 35, 
360, 35, 
361, 35, 
362, 36, 
363, 36, 
364, 36, 
365, 36, 
366, 36, 
367, 36, 
368, 36, 
369, 36, 
370, 36, 
371, 36, 
372, 36, 
373, 36, 
374, 36, 
375, 36, 
376, 36, 
377, 36, 
378, 36, 
379, 36, 
380, 36, 
381, 36, 
382, 36, 
383, 36, 
384, 36, 
385, 36, 
386, 36, 
387, 36, 
388, 36, 
389, 36, 
390, 36, 
391, 36, 
392, 36, 
393, 36, 
394, 36, 
395, 36, 
396, 36, 
397, 36, 
398, 37, 
399, 37, 
400, 37, 
401, 37, 
402, 37, 
403, 37, 
404, 37, 
405, 37, 
406, 37, 
407, 37, 
408, 37, 
409, 37, 
410, 37, 
411, 37, 
412, 37, 
413, 37, 
414, 37, 
415, 37, 
416, 37, 
417, 37, 
418, 37, 
419, 37, 
420, 37, 
421, 37, 
422, 37, 
423, 37, 
424, 37, 
425, 37, 
426, 37, 
427, 37, 
428, 37, 
429, 37, 
430, 37, 
431, 38, 
432, 38, 
433, 38, 
434, 38, 
435, 38, 
436, 38, 
437, 38, 
438, 38, 
439, 38, 
440, 38, 
441, 38, 
442, 38, 
443, 38, 
444, 38, 
445, 39, 
446, 39, 
447, 39, 
448, 39, 
449, 39, 
450, 39, 
451, 39, 
452, 39, 
453, 39, 
454, 39, 
455, 39, 
456, 39, 
457, 39, 
458, 39, 
459, 39, 
460, 39, 
461, 39, 
462, 39, 
463, 39, 
464, 39, 
465, 39, 
466, 39, 
467, 39, 
468, 39, 
469, 39, 
470, 39, 
471, 39, 
472, 39, 
473, 39, 
474, 39, 
475, 39, 
476, 39, 
477, 39, 
478, 39, 
479, 39, 
480, 39, 
481, 39, 
482, 39, 
483, 39, 
484, 39, 
485, 39, 
486, 39, 
487, 39, 
488, 39, 
489, 39, 
490, 39, 
491, 39, 
492, 40, 
493, 40, 
494, 40, 
495, 40, 
496, 40, 
497, 40, 
498, 40, 
499, 40, 
500, 40, 
501, 40, 
502, 40, 
503, 40, 
504, 40, 
505, 40, 
506, 40, 
507, 40, 
508, 40, 
509, 40, 
510, 41, 
511, 41, 
512, 41, 
513, 41, 
514, 41, 
515, 41, 
516, 41, 
517, 41, 
518, 41, 
519, 41, 
520, 41, 
521, 41, 
522, 41, 
523, 41, 
524, 41, 
525, 41, 
526, 41, 
527, 41, 
528, 41, 
529, 41, 
530, 41, 
531, 41, 
532, 41, 
533, 41, 
534, 41, 
535, 41, 
536, 41, 
537, 41, 
538, 41, 
539, 41, 
540, 41, 
541, 41, 
542, 41, 
543, 41, 
544, 41, 
545, 41, 
546, 41, 
547, 41, 
548, 41, 
549, 41, 
550, 41, 
551, 41, 
552, 41, 
553, 41, 
554, 41, 
555, 41, 
556, 41, 
557, 41, 
558, 41, 
559, 41, 
560, 42, 
561, 42, 
562, 42, 
563, 42, 
564, 42, 
565, 42, 
566, 42, 
567, 42, 
568, 42, 
569, 42, 
570, 42, 
571, 42, 
572, 42, 
573, 42, 
574, 42, 
575, 42, 
576, 42, 
577, 42, 
578, 42, 
579, 42, 
580, 42, 
581, 42, 
582, 42, 
583, 42, 
584, 42, 
585, 42, 
586, 42, 
587, 42, 
588, 42, 
589, 42, 
590, 42, 
591, 43, 
592, 43, 
593, 43, 
594, 43, 
595, 43, 
596, 43, 
597, 43, 
598, 43, 
599, 43, 
600, 43, 
601, 44, 
602, 44, 
603, 44, 
604, 44, 
605, 44, 
606, 44, 
607, 44, 
608, 44, 
609, 44, 
610, 44, 
611, 44, 
612, 44, 
613, 44, 
614, 45, 
615, 45, 
616, 45, 
617, 45, 
618, 45, 
619, 45, 
620, 45, 
621, 45, 
622, 45, 
623, 45, 
624, 45, 
625, 45, 
626, 45, 
627, 45, 
628, 45, 
629, 45, 
630, 45, 
631, 45, 
632, 45, 
633, 45, 
634, 45, 
635, 45, 
636, 45, 
637, 45, 
638, 45, 
639, 45, 
640, 45, 
641, 45, 
642, 45, 
643, 45, 
644, 45, 
645, 45, 
646, 45, 
647, 45, 
648, 45, 
649, 45, 
650, 45, 
651, 45, 
652, 46, 
653, 46, 
654, 46, 
655, 46, 
656, 46, 
657, 46, 
658, 46, 
659, 46, 
660, 46, 
661, 46, 
662, 46, 
663, 46, 
664, 46, 
665, 46, 
666, 46, 
667, 46, 
668, 46, 
669, 46, 
670, 46, 
671, 46, 
672, 46, 
673, 46, 
674, 46, 
675, 46, 
676, 46, 
677, 46, 
678, 46, 
679, 46, 
680, 46, 
681, 46, 
682, 46, 
683, 46, 
684, 46, 
685, 46, 
686, 47, 
687, 47, 
688, 47, 
689, 47, 
690, 47, 
691, 47, 
692, 48, 
693, 48, 
694, 48, 
695, 48, 
696, 48, 
697, 48, 
698, 48, 
699, 48, 
700, 48, 
701, 48, 
702, 48, 
703, 48, 
704, 48, 
705, 48, 
706, 48, 
707, 48, 
708, 48, 
709, 48, 
710, 48, 
711, 48, 
712, 48, 
713, 48, 
714, 48, 
715, 48, 
716, 48, 
717, 48, 
718, 48, 
719, 48, 
720, 48, 
721, 48, 
722, 48, 
723, 48, 
724, 49, 
725, 49, 
726, 49, 
727, 49, 
728, 49, 
729, 49, 
730, 49, 
731, 49, 
732, 49, 
733, 49, 
734, 49, 
735, 49, 
736, 49, 
737, 49, 
738, 49, 
739, 49, 
740, 49, 
741, 49, 
742, 49, 
743, 49, 
744, 49, 
745, 49, 
746, 49, 
747, 49, 
748, 49, 
749, 49, 
750, 49, 
751, 49, 
752, 49, 
753, 49, 
754, 49, 
755, 49, 
756, 49, 
757, 50, 
758, 50, 
759, 50, 
760, 50, 
761, 50, 
762, 50, 
763, 50, 
764, 50, 
765, 50, 
766, 50, 
767, 50, 
768, 50, 
769, 50, 
770, 50, 
771, 50, 
772, 50, 
773, 50, 
774, 50, 
775, 50, 
776, 50, 
777, 50, 
778, 50, 
779, 50, 
780, 50, 
781, 50, 
782, 50, 
783, 50, 
784, 50, 
785, 50, 
786, 50, 
787, 50, 
788, 50, 
789, 51, 
790, 51, 
791, 51, 
792, 51, 
793, 51, 
794, 51, 
795, 51, 
796, 51, 
797, 51, 
798, 51, 
799, 51, 
800, 51, 
801, 51, 
802, 51, 
803, 51, 
804, 51, 
805, 51, 
806, 51, 
807, 51, 
808, 51, 
809, 51, 
810, 51, 
811, 51, 
812, 51, 
813, 51, 
814, 51, 
815, 51, 
816, 51, 
817, 51, 
818, 51, 
819, 51, 
820, 51, 
821, 51, 
822, 51, 
823, 51, 
824, 51, 
825, 51, 
826, 51, 
827, 51, 
828, 52, 
829, 53, 
830, 53, 
831, 53, 
832, 53, 
833, 53, 
834, 53, 
835, 53, 
836, 53, 
837, 53, 
838, 53, 
839, 53, 
840, 53, 
841, 53, 
842, 53, 
843, 53, 
844, 53, 
845, 53, 
846, 53, 
847, 53, 
848, 53, 
849, 53, 
850, 53, 
851, 53, 
852, 53, 
853, 53, 
854, 53, 
855, 53, 
856, 53, 
857, 53, 
858, 53, 
859, 53, 
860, 54, 
861, 54, 
862, 54, 
863, 54, 
864, 54, 
865, 54, 
866, 54, 
867, 54, 
868, 54, 
869, 54, 
870, 54, 
871, 54, 
872, 54, 
873, 54, 
874, 54, 
875, 54, 
876, 54, 
877, 54, 
878, 54, 
879, 54, 
880, 54, 
881, 54, 
882, 54, 
883, 54, 
884, 54, 
885, 54, 
886, 54, 
887, 54, 
888, 54, 
889, 54, 
890, 54, 
891, 54, 
892, 54, 
893, 54, 
894, 54, 
895, 54, 
896, 54, 
897, 54, 
898, 54, 
899, 54, 
900, 54, 
901, 54, 
902, 54, 
903, 55, 
904, 55, 
905, 55, 
906, 55, 
907, 55, 
908, 55, 
909, 55, 
910, 55, 
911, 55, 
912, 56, 
913, 56, 
914, 57, 
915, 57, 
916, 57, 
917, 57, 
918, 57, 
919, 57, 
920, 57, 
921, 57, 
922, 57, 
923, 58, 
924, 58, 
925, 58, 
926, 58, 
927, 58, 
928, 58, 
929, 58, 
930, 58, 
931, 58, 
932, 58, 
933, 58, 
934, 58, 
935, 58, 
936, 58, 
937, 58, 
938, 58, 
939, 58, 
940, 58, 
941, 58, 
942, 58, 
943, 58, 
944, 58, 
945, 58, 
946, 58, 
947, 58, 
948, 58, 
949, 58, 
950, 58, 
951, 58, 
952, 58, 
953, 58, 
954, 58, 
955, 58, 
956, 58, 
957, 58, 
958, 58, 
959, 58, 
960, 58, 
961, 58, 
962, 58, 
963, 58, 
964, 58, 
965, 58, 
966, 58, 
967, 58, 
968, 58, 
969, 58, 
970, 58, 
971, 58, 
972, 58, 
973, 58, 
974, 58, 
975, 58, 
976, 58, 
977, 58, 
978, 59, 
979, 59, 
980, 59, 
981, 59, 
982, 59, 
983, 59, 
984, 59, 
985, 59, 
986, 59, 
987, 59, 
988, 59, 
989, 60, 
990, 60, 
991, 60, 
992, 60, 
993, 60, 
994, 60, 
995, 60, 
996, 60, 
997, 60, 
998, 60, 
999, 60, 
1000, 60, 
1001, 60, 
1002, 60, 
1003, 60, 
1004, 60, 
1005, 60, 
1006, 60, 
1007, 60, 
1008, 60, 
1009, 60, 
1010, 60, 
1011, 60, 
1012, 60, 
1013, 60, 
1014, 60, 
1015, 60, 
1016, 60, 
1017, 60, 
1018, 60, 
1019, 60, 
1020, 60, 
1021, 60, 
1022, 61, 
1023, 61, 
1024, 61, 
1025, 61, 
1026, 61, 
1027, 61, 
1028, 61, 
1029, 61, 
1030, 61, 
1031, 61, 
1032, 61, 
1033, 62, 
1034, 62, 
1035, 62, 
1036, 62, 
1037, 62, 
1038, 62, 
1039, 62, 
1040, 62, 
1041, 62, 
1042, 62, 
1043, 62, 
1044, 62, 
1045, 62, 
1046, 62, 
1047, 62, 
1048, 62, 
1049, 62, 
1050, 62, 
1051, 62, 
1052, 62, 
1053, 62, 
1054, 62, 
1055, 62, 
1056, 62, 
1057, 62, 
1058, 62, 
1059, 62, 
1060, 62, 
1061, 62, 
1062, 62, 
1063, 62, 
1064, 62, 
1065, 62, 
1066, 62, 
1067, 62, 
1068, 62, 
1069, 62, 
1070, 62, 
1071, 62, 
1072, 62, 
1073, 62, 
1074, 62, 
1075, 62, 
1076, 62, 
1077, 62, 
1078, 62, 
1079, 62, 
1080, 62, 
1081, 62, 
1082, 62, 
1083, 62, 
1084, 62, 
1085, 62, 
1086, 62, 
1087, 62, 
1088, 62, 
1089, 62, 
1090, 63, 
1091, 63, 
1092, 63, 
1093, 64, 
1094, 64, 
1095, 64, 
1096, 64, 
1097, 64, 
1098, 64, 
1099, 64, 
1100, 64, 
1101, 64, 
1102, 64, 
1103, 64, 
1104, 65, 
1105, 65, 
1106, 65, 
1107, 65, 
1108, 65, 
1109, 65, 
1110, 65, 
1111, 65, 
1112, 65, 
1113, 65, 
1114, 65, 
1115, 65, 
1116, 65, 
1117, 65, 
1118, 65, 
1119, 65, 
1120, 65, 
1121, 65, 
1122, 65, 
1123, 65, 
1124, 65, 
1125, 65, 
1126, 65, 
1127, 65, 
1128, 65, 
1129, 65, 
1130, 66, 
1131, 66, 
1132, 66, 
1133, 66, 
1134, 66, 
1135, 66, 
1136, 66, 
1137, 66, 
1138, 66, 
1139, 66, 
1140, 66, 
1141, 66, 
1142, 66, 
1143, 66, 
1144, 66, 
1145, 66, 
1146, 66, 
1147, 66, 
1148, 66, 
1149, 66, 
1150, 66, 
1151, 66, 
1152, 66, 
1153, 66, 
1154, 66, 
1155, 66, 
1156, 66, 
1157, 66, 
1158, 66, 
1159, 66, 
1160, 66, 
1161, 66, 
1162, 66, 
1163, 66, 
1164, 66, 
1165, 66, 
1166, 67, 
1167, 67, 
1168, 67, 
1169, 67, 
1170, 67, 
1171, 67, 
1172, 67, 
1173, 67, 
1174, 68, 
1175, 68, 
1176, 68, 
1177, 68, 
1178, 68, 
1179, 68, 
1180, 68, 
1181, 68, 
1182, 68, 
1183, 68, 
1184, 68, 
1185, 68, 
1186, 68, 
1187, 68, 
1188, 68, 
1189, 68, 
1190, 68, 
1191, 68, 
1192, 68, 
1193, 68, 
1194, 68, 
1195, 68, 
1196, 68, 
1197, 68, 
1198, 68, 
1199, 68, 
1200, 68, 
1201, 68, 
1202, 68, 
1203, 68, 
1204, 68, 
1205, 68, 
1206, 68, 
1207, 68, 
1208, 68, 
1209, 68, 
1210, 68, 
1211, 68, 
1212, 68, 
1213, 68, 
1214, 68, 
1215, 68, 
1216, 68, 
1217, 68, 
1218, 68, 
1219, 68, 
1220, 68, 
1221, 68, 
1222, 68, 
1223, 68, 
1224, 69, 
1225, 69, 
1226, 69, 
1227, 69, 
1228, 69, 
1229, 69, 
1230, 69, 
1231, 69, 
1232, 69, 
1233, 69, 
1234, 69, 
1235, 70, 
1236, 70, 
1237, 70, 
1238, 70, 
1239, 70, 
1240, 70, 
1241, 70, 
1242, 70, 
1243, 70, 
1244, 70, 
1245, 70, 
1246, 70, 
1247, 70, 
1248, 70, 
1249, 70, 
1250, 70, 
1251, 70, 
1252, 70, 
1253, 70, 
1254, 70, 
1255, 70, 
1256, 70, 
1257, 70, 
1258, 70, 
1259, 70, 
1260, 70, 
1261, 70, 
1262, 70, 
1263, 70, 
1264, 70, 
1265, 70, 
1266, 70, 
1267, 70, 
1268, 70, 
1269, 70, 
1270, 70, 
1271, 70, 
1272, 70, 
1273, 70, 
1274, 70, 
1275, 70, 
1276, 70, 
1277, 70, 
1278, 70, 
1279, 70, 
1280, 70, 
1281, 70, 
1282, 70, 
1283, 70, 
1284, 70, 
1285, 70, 
1286, 71, 
1287, 71, 
1288, 71, 
1289, 71, 
1290, 71, 
1291, 71, 
1292, 71, 
1293, 71, 
1294, 71, 
1295, 71, 
1296, 71, 
1297, 71, 
1298, 71, 
1299, 71, 
1300, 71, 
1301, 71, 
1302, 71, 
1303, 71, 
1304, 71, 
1305, 71, 
1306, 71, 
1307, 71, 
1308, 71, 
1309, 71, 
1310, 71, 
1311, 71, 
1312, 71, 
1313, 71, 
1314, 71, 
1315, 71, 
1316, 71, 
1317, 72, 
1318, 72, 
1319, 72, 
1320, 72, 
1321, 72, 
1322, 73, 
1323, 73, 
1324, 73, 
1325, 73, 
1326, 73, 
1327, 73, 
1328, 73, 
1329, 73, 
1330, 73, 
1331, 73, 
1332, 73, 
1333, 73, 
1334, 73, 
1335, 73, 
1336, 73, 
1337, 73, 
1338, 73, 
1339, 73, 
1340, 73, 
1341, 73, 
1342, 73, 
1343, 73, 
1344, 74, 
1345, 74, 
1346, 74, 
1347, 74, 
1348, 74, 
1349, 74, 
1350, 74, 
1351, 74, 
1352, 74, 
1353, 74, 
1354, 74, 
1355, 74, 
1356, 74, 
1357, 74, 
1358, 74, 
1359, 74, 
1360, 74, 
1361, 74, 
1362, 74, 
1363, 74, 
1364, 74, 
1365, 74, 
1366, 74, 
1367, 74, 
1368, 74, 
1369, 74, 
1370, 74, 
1371, 74, 
1372, 74, 
1373, 74, 
1374, 74, 
1375, 74, 
1376, 74, 
1377, 74, 
1378, 74, 
1379, 74, 
1380, 74, 
1381, 74, 
1382, 74, 
1383, 74, 
1384, 74, 
1385, 74, 
1386, 74, 
1387, 75, 
1388, 75, 
1389, 75, 
1390, 75, 
1391, 75, 
1392, 75, 
1393, 75, 
1394, 75, 
1395, 75, 
1396, 75, 
1397, 76, 
1398, 76, 
1399, 76, 
1400, 77, 
1401, 77, 
1402, 77, 
1403, 77, 
1404, 77, 
1405, 77, 
1406, 77, 
1407, 77, 
1408, 77, 
1409, 77, 
1410, 77, 
1411, 77, 
1412, 77, 
1413, 77, 
1414, 77, 
1415, 77, 
1416, 77, 
1417, 77, 
1418, 77, 
1419, 77, 
1420, 77, 
1421, 77, 
1422, 77, 
1423, 77, 
1424, 77, 
1425, 77, 
1426, 77, 
1427, 77, 
1428, 77, 
1429, 77, 
1430, 77, 
1431, 77, 
1432, 77, 
1433, 77, 
1434, 77, 
1435, 77, 
1436, 77, 
1437, 77, 
1438, 77, 
1439, 77, 
1440, 77, 
1441, 77, 
1442, 77, 
1443, 77, 
1444, 77, 
1445, 77, 
1446, 77, 
1447, 77, 
1448, 77, 
1449, 77, 
1450, 77, 
1451, 77, 
1452, 77, 
1453, 78, 
1454, 78, 
1455, 78, 
1456, 78, 
1457, 78, 
1458, 78, 
1459, 78, 
1460, 78, 
1461, 78, 
1462, 78, 
1463, 78, 
1464, 78, 
1465, 78, 
1466, 78, 
1467, 78, 
1468, 78, 
1469, 78, 
1470, 78, 
1471, 78, 
1472, 78, 
1473, 78, 
1474, 78, 
1475, 78, 
1476, 78, 
1477, 78, 
1478, 78, 
1479, 78, 
1480, 78, 
1481, 78, 
1482, 78, 
1483, 78, 
1484, 78, 
1485, 78, 
1486, 78, 
1487, 78, 
1488, 78, 
1489, 78, 
1490, 78, 
1491, 78, 
1492, 78, 
1493, 78, 
1494, 78, 
1495, 78, 
1496, 78, 
1497, 78, 
1498, 79, 
1499, 79, 
1500, 79, 
1501, 79, 
1502, 79, 
1503, 80, 
1504, 80, 
1505, 80, 
1506, 80, 
1507, 80, 
1508, 80, 
1509, 80, 
1510, 80, 
1511, 81, 
1512, 81, 
1513, 81, 
1514, 81, 
1515, 81, 
1516, 81, 
1517, 81, 
1518, 81, 
1519, 81, 
1520, 81, 
1521, 81, 
1522, 81, 
1523, 81, 
1524, 81, 
1525, 81, 
1526, 81, 
1527, 81, 
1528, 81, 
1529, 81, 
1530, 81, 
1531, 81, 
1532, 81, 
1533, 81, 
1534, 81, 
1535, 81, 
1536, 82, 
1537, 82, 
1538, 82, 
1539, 82, 
1540, 82, 
1541, 82, 
1542, 82, 
1543, 82, 
1544, 82, 
1545, 82, 
1546, 82, 
1547, 82, 
1548, 82, 
1549, 82, 
1550, 82, 
1551, 82, 
1552, 82, 
1553, 82, 
1554, 82, 
1555, 82, 
1556, 82, 
1557, 82, 
1558, 82, 
1559, 82, 
1560, 82, 
1561, 82, 
1562, 82, 
1563, 82, 
1564, 82, 
1565, 82, 
1566, 82, 
1567, 82, 
1568, 82, 
1569, 83, 
1570, 83, 
1571, 83, 
1572, 83, 
1573, 83, 
1574, 83, 
1575, 83, 
1576, 83, 
1577, 83, 
1578, 83, 
1579, 83, 
1580, 83, 
1581, 83, 
1582, 83, 
1583, 83, 
1584, 83, 
1585, 83, 
1586, 83, 
1587, 84, 
1588, 84, 
1589, 84, 
1590, 84, 
1591, 84, 
1592, 84, 
1593, 84, 
1594, 84, 
1595, 84, 
1596, 84, 
1597, 84, 
1598, 84, 
1599, 84, 
1600, 84, 
1601, 84, 
1602, 84, 
1603, 84, 
1604, 84, 
1605, 84, 
1606, 84, 
1607, 84, 
1608, 84, 
1609, 84, 
1610, 84, 
1611, 84, 
1612, 84, 
1613, 84, 
1614, 84, 
1615, 84, 
1616, 84, 
1617, 84, 
1618, 84, 
1619, 84, 
1620, 84, 
1621, 84, 
1622, 84, 
1623, 84, 
1624, 84, 
1625, 84, 
1626, 84, 
1627, 84, 
1628, 84, 
1629, 84, 
1630, 84, 
1631, 84, 
1632, 84, 
1633, 84, 
1634, 84, 
1635, 84, 
1636, 84, 
1637, 84, 
1638, 84, 
1639, 84, 
1640, 84, 
1641, 84, 
1642, 84, 
1643, 84, 
1644, 84, 
1645, 84, 
1646, 84, 
1647, 84, 
1648, 84, 
1649, 84, 
1650, 85, 
1651, 85, 
1652, 85, 
1653, 85, 
1654, 85, 
1655, 85, 
1656, 85, 
1657, 85, 
1658, 85, 
1659, 85, 
1660, 85, 
1661, 85, 
1662, 85, 
1663, 85, 
1664, 85, 
1665, 85, 
1666, 86, 
1667, 86, 
1668, 86, 
1669, 86, 
1670, 86, 
1671, 86, 
1672, 86, 
1673, 86, 
1674, 87, 
1675, 87, 
1676, 87, 
1677, 87, 
1678, 87, 
1679, 87, 
1680, 87, 
1681, 87, 
1682, 87, 
1683, 87, 
1684, 87, 
1685, 87, 
1686, 87, 
1687, 87, 
1688, 87, 
1689, 87, 
1690, 87, 
1691, 87, 
1692, 87, 
1693, 87, 
1694, 87, 
1695, 87, 
1696, 87, 
1697, 87, 
1698, 87, 
1699, 87, 
1700, 87, 
1701, 87, 
1702, 87, 
1703, 87, 
1704, 87, 
1705, 87, 
1706, 87, 
1707, 87, 
1708, 87, 
1709, 87, 
1710, 87, 
1711, 87, 
1712, 87, 
1713, 87, 
1714, 87, 
1715, 87, 
1716, 87, 
1717, 87, 
1718, 87, 
1719, 87, 
1720, 87, 
1721, 88, 
1722, 88, 
1723, 88, 
1724, 88, 
1725, 88, 
1726, 89, 
1727, 89, 
1728, 89, 
1729, 89, 
1730, 89, 
1731, 89, 
1732, 89, 
1733, 89, 
1734, 89, 
1735, 89, 
1736, 89, 
1737, 89, 
1738, 89, 
1739, 89, 
1740, 89, 
1741, 89, 
1742, 89, 
1743, 89, 
1744, 89, 
1745, 89, 
1746, 89, 
1747, 89, 
1748, 89, 
1749, 89, 
1750, 89, 
1751, 89, 
1752, 89, 
1753, 89, 
1754, 89, 
1755, 89, 
1756, 89, 
1757, 90, 
1758, 90, 
1759, 90, 
1760, 90, 
1761, 90, 
1762, 90, 
1763, 90, 
1764, 90, 
1765, 91, 
1766, 91, 
1767, 91, 
1768, 91, 
1769, 91, 
1770, 91, 
1771, 91, 
1772, 91, 
1773, 91, 
1774, 91, 
1775, 91, 
1776, 91, 
1777, 91, 
1778, 91, 
1779, 91, 
1780, 91, 
1781, 91, 
1782, 91, 
1783, 91, 
1784, 91, 
1785, 91, 
1786, 91, 
1787, 91, 
1788, 91, 
1789, 91, 
1790, 91, 
1791, 91, 
1792, 91, 
1793, 91, 
1794, 91, 
1795, 91, 
1796, 91, 
1797, 91, 
1798, 91, 
1799, 91, 
1800, 91, 
1801, 92, 
1802, 92, 
1803, 92, 
1804, 92, 
1805, 92, 
1806, 92, 
1807, 92, 
1808, 92, 
1809, 92, 
1810, 92, 
1811, 93, 
1812, 93, 
1813, 93, 
1814, 93, 
1815, 94, 
1816, 94, 
1817, 94, 
1818, 94, 
1819, 94, 
1820, 94, 
1821, 94, 
1822, 94, 
1823, 94, 
1824, 94, 
1825, 94, 
1826, 94, 
1827, 94, 
1828, 94, 
1829, 94, 
1830, 94, 
1831, 94, 
1832, 94, 
1833, 94, 
1834, 94, 
1835, 94, 
1836, 94, 
1837, 95, 
1838, 95, 
1839, 95, 
1840, 95, 
1841, 95, 
1842, 95, 
1843, 95, 
1844, 95, 
1845, 95, 
1846, 95, 
1847, 95, 
1848, 95, 
1849, 95, 
1850, 95, 
1851, 95, 
1852, 95, 
